SHA256	SIZE_BYTES	RELATIVE_PATH
1101C2E91D07D7DB626600834F63141D596390FF3FD1FCBCD51D444D809BC576	24240	.tools\dotnet\sdk\8.0.423\Microsoft\Microsoft.NET.Build.Extensions\net47\lib\System.ValueTuple.dll
E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855	0	.tools\dotnet\sdk\8.0.423\Microsoft\Microsoft.NET.Build.Extensions\net471\_._
630842E814EBA133468271BEB4E386E4E4F21063F4831660AE08BD37E3B8250C	22208	.tools\dotnet\sdk\8.0.423\Microsoft\Microsoft.NET.Build.Extensions\net471\lib\netfx.force.conflicts.dll
4FE23DD147813C0B724B62FCFC0CE419E9A4AD36F3DA4CC43E5DA97D796E289E	146616	.tools\dotnet\sdk\8.0.423\Microsoft\Microsoft.NET.Build.Extensions\net471\lib\System.Data.Common.dll
E932B25F50E3B09DD7759FF5B9E9ABFA8FC115EA171B768164AE21387FEAC7E8	23264	.tools\dotnet\sdk\8.0.423\Microsoft\Microsoft.NET.Build.Extensions\net471\lib\System.Diagnostics.StackTrace.dll
D4A59FB62D8A7A138A49911110F8B2AB416196DF95F4CFC599ABB6EC61629E5E	31448	.tools\dotnet\sdk\8.0.423\Microsoft\Microsoft.NET.Build.Extensions\net471\lib\System.Diagnostics.Tracing.dll
F690794A0296D8DAD4F30D626A8A89121DF51B5909E440DA08707B09518D040E	24296	.tools\dotnet\sdk\8.0.423\Microsoft\Microsoft.NET.Build.Extensions\net471\lib\System.Globalization.Extensions.dll
76FCACCF84313BF78F523B3BC8198C2D040DABDC04A5DC863B46C8AF7AC10A88	110784	.tools\dotnet\sdk\8.0.423\Microsoft\Microsoft.NET.Build.Extensions\net471\lib\System.IO.Compression.dll
8646A26A64928866BBE8746F3323A1F446C5A28C10B6B81DF9BF4A08336B8C02	198464	.tools\dotnet\sdk\8.0.423\Microsoft\Microsoft.NET.Build.Extensions\net471\lib\System.Net.Http.dll
A4B4BB8B9BE478600F48E43AE8571E6C123F8130923067F10FC92546D0900FB6	23224	.tools\dotnet\sdk\8.0.423\Microsoft\Microsoft.NET.Build.Extensions\net471\lib\System.Net.Sockets.dll
A576D1609CC08C46A46CE708B7FDAE33452A3BEFB701128A5BC9D6FF1F1B6DFD	26888	.tools\dotnet\sdk\8.0.423\Microsoft\Microsoft.NET.Build.Extensions\net471\lib\System.Runtime.Serialization.Primitives.dll
A83CA72A33172E977D7FFF1E96FA6CBAC6BEFE86DCA21D651C04578210325225	44816	.tools\dotnet\sdk\8.0.423\Microsoft\Microsoft.NET.Build.Extensions\net471\lib\System.Security.Cryptography.Algorithms.dll
9239DE3543EA4DCF71AD86F16AA23EEB760566BC69078925900D0E41EEC859AC	22240	.tools\dotnet\sdk\8.0.423\Microsoft\Microsoft.NET.Build.Extensions\net471\lib\System.Security.SecureString.dll
A74A34E69B5226F0EE4882F7AC1FC0A88602139ED439202C5FC5C8ED489BFA11	25816	.tools\dotnet\sdk\8.0.423\Microsoft\Microsoft.NET.Build.Extensions\net471\lib\System.Threading.Overlapped.dll
05DF614F3252B522D2AA078585DCDDD502A25BDB06CA3A44B1C0D24C1ADB85A2	22744	.tools\dotnet\sdk\8.0.423\Microsoft\Microsoft.NET.Build.Extensions\net471\lib\System.Xml.XPath.XDocument.dll
8AE1870608A31585DBC38A94BF0D03EA6283DB118DA6184865E5964E3505063B	231208	.tools\dotnet\sdk\8.0.423\Microsoft\Microsoft.NET.Build.Extensions\tools\net8.0\Microsoft.NET.Build.Extensions.Tasks.dll
094B37840F3A1A3E5A78D2905E1CBBF4816D0C6E16956F0A0AE28BD038EC10B1	60752	.tools\dotnet\sdk\8.0.423\Microsoft\Microsoft.NET.Build.Extensions\tools\net8.0\cs\Microsoft.NET.Build.Extensions.Tasks.resources.dll
F2C018C101B3EDDBEA74FB95FD3617F8CCF33C147667B2CE0F36AC6AB7842618	63784	.tools\dotnet\sdk\8.0.423\Microsoft\Microsoft.NET.Build.Extensions\tools\net8.0\de\Microsoft.NET.Build.Extensions.Tasks.resources.dll
A09C4ADC1801B11AA3317E45319A8C5C41A5841E5846F32A04BEEBAB7DD5E2A4	62760	.tools\dotnet\sdk\8.0.423\Microsoft\Microsoft.NET.Build.Extensions\tools\net8.0\es\Microsoft.NET.Build.Extensions.Tasks.resources.dll
DB4ADE8AF0C4A9F1AF180EEF5AE6A0530BC040B112698BA742E0C3D77DD921D9	63824	.tools\dotnet\sdk\8.0.423\Microsoft\Microsoft.NET.Build.Extensions\tools\net8.0\fr\Microsoft.NET.Build.Extensions.Tasks.resources.dll
7432362294FB4073CD3CB503CF2934D5254364F63FA5E0B1DDFA8D71244CFF2B	63272	.tools\dotnet\sdk\8.0.423\Microsoft\Microsoft.NET.Build.Extensions\tools\net8.0\it\Microsoft.NET.Build.Extensions.Tasks.resources.dll
C609E1981195DBE3430B1B70C164D989AE39EF8B182BF1E8F157942BFAE30734	70440	.tools\dotnet\sdk\8.0.423\Microsoft\Microsoft.NET.Build.Extensions\tools\net8.0\ja\Microsoft.NET.Build.Extensions.Tasks.resources.dll
E09263EA6DD01A01137E32E14847D926912A948308554B81E69CD542C9E9DC26	64336	.tools\dotnet\sdk\8.0.423\Microsoft\Microsoft.NET.Build.Extensions\tools\net8.0\ko\Microsoft.NET.Build.Extensions.Tasks.resources.dll
A0279AE0EBCADA8573B2761FFCB7DDCAEE8942C05FBD49D97DBF414C84E9E46D	65320	.tools\dotnet\sdk\8.0.423\Microsoft\Microsoft.NET.Build.Extensions\tools\net8.0\pl\Microsoft.NET.Build.Extensions.Tasks.resources.dll
0C212E15383DE3F502FE236A42F8A3CE5B5D6FE6754E198DA6FD5A95AF00C515	61736	.tools\dotnet\sdk\8.0.423\Microsoft\Microsoft.NET.Build.Extensions\tools\net8.0\pt-BR\Microsoft.NET.Build.Extensions.Tasks.resources.dll
CDE02D7EEE3E96F752C6185AEE3A710288BEB6187F7879E6377AEF36ED51D4EC	78160	.tools\dotnet\sdk\8.0.423\Microsoft\Microsoft.NET.Build.Extensions\tools\net8.0\ru\Microsoft.NET.Build.Extensions.Tasks.resources.dll
90FFA543334AD6F25237710D4D6DC7C02F05AC485229D637DD97946A4DBE0BA9	61224	.tools\dotnet\sdk\8.0.423\Microsoft\Microsoft.NET.Build.Extensions\tools\net8.0\tr\Microsoft.NET.Build.Extensions.Tasks.resources.dll
A7A9E03FD5A7C7D2B36F38F8EF6408029D66CECD09822E99CE78CC7C39A57AD4	55632	.tools\dotnet\sdk\8.0.423\Microsoft\Microsoft.NET.Build.Extensions\tools\net8.0\zh-Hans\Microsoft.NET.Build.Extensions.Tasks.resources.dll
C645E0C84C9D791E99083A711E56A7991447E644188F01FB12D4A641DE2D3C48	56104	.tools\dotnet\sdk\8.0.423\Microsoft\Microsoft.NET.Build.Extensions\tools\net8.0\zh-Hant\Microsoft.NET.Build.Extensions.Tasks.resources.dll
49F89DC7CA486403BF857770092E305151AD17A04CDE6735B3D02F18923DB75A	214824	.tools\dotnet\sdk\8.0.423\pl\dotnet.resources.dll
46B1E45DD6623128623B1F08646401A77C47D77157EE7A3F923F71244F4C8FBC	123144	.tools\dotnet\sdk\8.0.423\pl\Microsoft.Build.resources.dll
5EC861DA670EB2AB6F0B5236DC9BF5329CDC52E10A2D476E875942EDC3494071	174864	.tools\dotnet\sdk\8.0.423\pl\Microsoft.Build.Tasks.Core.resources.dll
4BE3996B523A4AB0D350F0F788571686F3EB1FA350E0775A9809D2922FDEE8B7	38152	.tools\dotnet\sdk\8.0.423\pl\Microsoft.Build.Utilities.Core.resources.dll
CBB0E931EE1F0FBC6BCB5867EEBE8AFEDED4438B1CFE4AA51E51415B30FFE6FE	15768	.tools\dotnet\sdk\8.0.423\pl\Microsoft.CodeCoverage.IO.resources.dll
B9167E4C778BEBB5FB6E6975AFA6AE83B001A5322176743CD36AACA6BFC6F1DE	16680	.tools\dotnet\sdk\8.0.423\pl\Microsoft.Deployment.DotNet.Releases.resources.dll
4EF7CD1D90E9224F8FD171CAC5B1ABAB2E955AF69CAB69597A208E58197A58EA	16208	.tools\dotnet\sdk\8.0.423\pl\Microsoft.DotNet.Cli.Sln.Internal.resources.dll
D3B5F28D9A2E6CCA0792C89D5DD41F9D7D2753F4BC92A4FA9DC47A9AA7F34AEC	17744	.tools\dotnet\sdk\8.0.423\pl\Microsoft.DotNet.Cli.Utils.resources.dll
0890290A3204C3CD7BBE4A62D2D8BF254F8F64A4910930D78D8A75DE94636CB9	16720	.tools\dotnet\sdk\8.0.423\pl\Microsoft.DotNet.Configurer.resources.dll
E7A884A13C8400A280BC74B24042752B6C499F52A5F3BE49FE418E570DD30E3F	19280	.tools\dotnet\sdk\8.0.423\pl\Microsoft.DotNet.TemplateLocator.resources.dll
6DB224404E099FF4AF1DD12FD912648D95CB0D93561A1FB02A2B7C1DC577AA7D	19280	.tools\dotnet\sdk\8.0.423\pl\Microsoft.NET.Sdk.WorkloadManifestReader.resources.dll
A93EB51B82B39863B05757D5369E5C0D106B26F1899D135EEFBA9774A77D0389	60240	.tools\dotnet\sdk\8.0.423\pl\Microsoft.TemplateEngine.Cli.resources.dll
A0185AEAD9D09F1099158284AA452B993681B6AFAF3535B7428195211B2539FF	15184	.tools\dotnet\sdk\8.0.423\pl\Microsoft.TemplateEngine.Core.resources.dll
AFC8ECA887D560927F0659B2F813B007DDF202C14F4DA06A28E87423D5FB419E	32552	.tools\dotnet\sdk\8.0.423\pl\Microsoft.TemplateEngine.Edge.resources.dll
6BD99AE8F1001990AF3DEF3FBD3162F7C86035243FD5B58FF50F3EB4E0ADECBA	27432	.tools\dotnet\sdk\8.0.423\pl\Microsoft.TemplateEngine.Orchestrator.RunnableProjects.resources.dll
234FE7E5B1CD955E4D760B1EEF6C53F0D2286D90FB2C3C2D1DA2326EF2995A50	15184	.tools\dotnet\sdk\8.0.423\pl\Microsoft.TemplateEngine.Utils.resources.dll
312182A8FE3FA33C15A9C1B34FF5B01465151BB4EFA05C0EBE2EDCAE1DAA921B	15696	.tools\dotnet\sdk\8.0.423\pl\Microsoft.TemplateSearch.Common.resources.dll
EF1251C27FFDDF859749D6AE66BC0BA2363BD2750FA09EA9D274AA70FEAF83FD	15928	.tools\dotnet\sdk\8.0.423\pl\Microsoft.TestPlatform.Build.resources.dll
5207C396BBC3B17190752FA113A5BD70A87C6BCD36EAE986C3BEFB03011F823E	16928	.tools\dotnet\sdk\8.0.423\pl\Microsoft.TestPlatform.CommunicationUtilities.resources.dll
EA5EA5ED99F16C163BAD17EA78F8AD8B309A56C7DFDFD3FAE43B07A5AEA3279F	16944	.tools\dotnet\sdk\8.0.423\pl\Microsoft.TestPlatform.CoreUtilities.resources.dll
E14ACAF10CBA772E2F44BF679EF0F241B92B0DF9DF9B00A8A57391C8C6145FFB	21552	.tools\dotnet\sdk\8.0.423\pl\Microsoft.TestPlatform.CrossPlatEngine.resources.dll
02E48DB5FB372986C7D89B4DBE1F53AC6B89E38959FE913D54D7AC219FC08B1C	15920	.tools\dotnet\sdk\8.0.423\pl\Microsoft.TestPlatform.Utilities.resources.dll
9C8670C1D1C0C4C35AE7FAAE07D0C7819AA7F5DD7D5B3489E62311DEB092A17A	16408	.tools\dotnet\sdk\8.0.423\pl\Microsoft.TestPlatform.VsTestConsole.TranslationLayer.resources.dll
E36B15426FF4BF81A75FC3F60ECA6063A9633150B18E9E8E16B08523F0EF9673	15904	.tools\dotnet\sdk\8.0.423\pl\Microsoft.VisualStudio.TestPlatform.Client.resources.dll
342C3F2096B0DBD2695A6B3C4ADFB0AEE2C98BBD11178323956B7567161EA8E7	21024	.tools\dotnet\sdk\8.0.423\pl\Microsoft.VisualStudio.TestPlatform.Common.resources.dll
F5A3FAAF239947BD3002228A7F81E72FB907B721C0FB41FD274E4D6D5EE2C409	24096	.tools\dotnet\sdk\8.0.423\pl\Microsoft.VisualStudio.TestPlatform.ObjectModel.resources.dll
521F5F9C5A0E4C31A9AE48B7C1E08A9D6CF393795415B557DFB89B91CA04B244	75528	.tools\dotnet\sdk\8.0.423\pl\MSBuild.resources.dll
0143B0A74896380491BECFC25A201290F518FACDA5D4C695E25B7D67D53E7813	13896	.tools\dotnet\sdk\8.0.423\pl\NuGet.Build.Tasks.Console.resources.dll
EDBE422B4718FD36F1D712BE00E9801C396957FDA55BEA08292886773292A801	20512	.tools\dotnet\sdk\8.0.423\pl\NuGet.Build.Tasks.resources.dll
12A0E9000DA5F4F4A576EC7B24AB67685AC9C844B9F268326CF1562198CBAA8F	55840	.tools\dotnet\sdk\8.0.423\pl\NuGet.CommandLine.XPlat.resources.dll
0780125A7FCA542F1E0BD7F999478D0E59E654BEAEAEA82F0D16BD7D187B42DC	56352	.tools\dotnet\sdk\8.0.423\pl\NuGet.Commands.resources.dll
4B69444433A1A4C5A43D832D637DE2D0A048CECA9F8917914F2FB623F9192EC9	16416	.tools\dotnet\sdk\8.0.423\pl\NuGet.Common.resources.dll
CF9C78E3DCF52167E64AB2FE5B5AEA5FB8896D9917B05F567A72706D24F78C24	22600	.tools\dotnet\sdk\8.0.423\pl\NuGet.Configuration.resources.dll
159C5FF8D76EEF5DF0D9F0AB8D887C522590C1BBE3E85456C15B6EA8A485E0E8	16968	.tools\dotnet\sdk\8.0.423\pl\NuGet.Credentials.resources.dll
CCA9C6968C7CAEE2DFDAFFE357ABAB1CEF80E18D29F8F573DF36C7DA7C6ECF89	14880	.tools\dotnet\sdk\8.0.423\pl\NuGet.DependencyResolver.Core.resources.dll
FB0C871CB0A67B6DE71CB018C803A72D44B54C42C50C76AA503C686DD0A20E07	15384	.tools\dotnet\sdk\8.0.423\pl\NuGet.Frameworks.resources.dll
07B150D37E725F79118C620C7FF0FB8BB657D3EA7B07532ED3A90F0D7FDAEA13	13896	.tools\dotnet\sdk\8.0.423\pl\NuGet.LibraryModel.resources.dll
DC1C53EB89FB0D704B4A0E045CA21750C115DFE7255D25876552B31928F928C4	74824	.tools\dotnet\sdk\8.0.423\pl\NuGet.Packaging.resources.dll
4B019D7CE28DF9D4F2DF7C6921FB7418E6BE9204E80901C99B472F4E97202C6F	18976	.tools\dotnet\sdk\8.0.423\pl\NuGet.ProjectModel.resources.dll
B55C689B3574008CDB28FAD872381F04B6ADBD786050AC264AE7FDA1A990FA33	30240	.tools\dotnet\sdk\8.0.423\pl\NuGet.Protocol.resources.dll
761A1FAFBBC8A0E6D832D94599BB241C5BEF7745C2E895FD2AEA6C61FECE48B6	14880	.tools\dotnet\sdk\8.0.423\pl\NuGet.Versioning.resources.dll
09EAFE24BDE0110F526B49001D97673E533FFD9D361D9BE9C4B511EAC4DD1BC2	19336	.tools\dotnet\sdk\8.0.423\pl\System.CommandLine.resources.dll
AED8DC0A977BEB0018E4C81838FEBB035B910CDF6ECB8612829F74A5C8A5051E	51744	.tools\dotnet\sdk\8.0.423\pl\vstest.console.resources.dll
481A804D44A62333464B52B19741F87A422C9D5DB71C932C5BD9CF28ED81555C	207144	.tools\dotnet\sdk\8.0.423\pt-BR\dotnet.resources.dll
A4DC714C7D8C8E9F7218118C6DC26DB0EFC8A84DAAF7CA7129693C9B945A7C14	116488	.tools\dotnet\sdk\8.0.423\pt-BR\Microsoft.Build.resources.dll
27FF42D48F683CAD26692DBE0A52877B00475AB924B2897ED94998A012635E16	168728	.tools\dotnet\sdk\8.0.423\pt-BR\Microsoft.Build.Tasks.Core.resources.dll
537A506FF74BCFD1A39E0CC18D051CF8A70D6BC46E747FCFBED83AC93B69B081	36624	.tools\dotnet\sdk\8.0.423\pt-BR\Microsoft.Build.Utilities.Core.resources.dll
55AC91F7B853A8BE0CA8C1C07A6EF9965A5B6C4070490064B8B2C6798DF3538F	15792	.tools\dotnet\sdk\8.0.423\pt-BR\Microsoft.CodeCoverage.IO.resources.dll
CD46DAB38DC40D95DEBFF16123DB719539A054BA98AAA45C4D1D3315F27544EA	16680	.tools\dotnet\sdk\8.0.423\pt-BR\Microsoft.Deployment.DotNet.Releases.resources.dll
C89DD9A5B970A44F34B192DC34042C185593F8339A1EEDCAB82C24526C7ED693	16168	.tools\dotnet\sdk\8.0.423\pt-BR\Microsoft.DotNet.Cli.Sln.Internal.resources.dll
B3229C2D4F471EA6E02A360E7D3040528A1D50412947D755A97D7F1AA7B569BC	17704	.tools\dotnet\sdk\8.0.423\pt-BR\Microsoft.DotNet.Cli.Utils.resources.dll
230A85AAC6D8F146EF2FAE26ABC082093E751584D43297843A514281506EDEE7	16720	.tools\dotnet\sdk\8.0.423\pt-BR\Microsoft.DotNet.Configurer.resources.dll
100C4CB07619DE89D462AB1ED37343B072649336763D8A36F7846B3BC92BB474	19240	.tools\dotnet\sdk\8.0.423\pt-BR\Microsoft.DotNet.TemplateLocator.resources.dll
530C503587AF414570EF484B65A1223663AEC319A1FD0F950EDECE1926C87717	19280	.tools\dotnet\sdk\8.0.423\pt-BR\Microsoft.NET.Sdk.WorkloadManifestReader.resources.dll
BF515990DB3D01D5E36FA6C8C2899BF09E804D98DFCD8F7529465E0852C87821	58152	.tools\dotnet\sdk\8.0.423\pt-BR\Microsoft.TemplateEngine.Cli.resources.dll
B2E919D7C3A8AEEDF136B37F7256DA776D3853A787EB6A974B8062DF53120A63	15144	.tools\dotnet\sdk\8.0.423\pt-BR\Microsoft.TemplateEngine.Core.resources.dll
AF308B134D951D86597E63DEFC503190356F2F4F5773A2B1C6A4BC130C9D6B16	32040	.tools\dotnet\sdk\8.0.423\pt-BR\Microsoft.TemplateEngine.Edge.resources.dll
08A2B495B88B84D8623F2B0EB96EE51B3B0B5C57436130FF398400ABD6BF630E	26920	.tools\dotnet\sdk\8.0.423\pt-BR\Microsoft.TemplateEngine.Orchestrator.RunnableProjects.resources.dll
CDD1A48DFA782C10338390B12A97D76691C60FA7198F7593DE76489E793A8F97	15144	.tools\dotnet\sdk\8.0.423\pt-BR\Microsoft.TemplateEngine.Utils.resources.dll
B459020F7DBE1EF1A3D1BC51388F59B1DC0877C97BD85EC0A5B4AA1A4B7C1FB6	15696	.tools\dotnet\sdk\8.0.423\pt-BR\Microsoft.TemplateSearch.Common.resources.dll
2DC655AFAC961A71F78A0A1DE7EBF7D7F7C099241833FE032C79E08C0FBD2F4B	15904	.tools\dotnet\sdk\8.0.423\pt-BR\Microsoft.TestPlatform.Build.resources.dll
1A4E606AD9644B06278569C48B2DD361BA2E64FE16DBCE30EC32C288B7445399	16416	.tools\dotnet\sdk\8.0.423\pt-BR\Microsoft.TestPlatform.CommunicationUtilities.resources.dll
9FF1B79272244115A982E1474534E5A102F44A02D272E393519010B6407C34CA	16936	.tools\dotnet\sdk\8.0.423\pt-BR\Microsoft.TestPlatform.CoreUtilities.resources.dll
1637284173021B334EF92B0D6F07DF56959DD0BB6B547BAD7799DB26168759FC	20912	.tools\dotnet\sdk\8.0.423\pt-BR\Microsoft.TestPlatform.CrossPlatEngine.resources.dll
5A01E89709859BCA6618C8ABBEAA86FCE4F7216CB836AB5A529CF1BB53814FC9	15920	.tools\dotnet\sdk\8.0.423\pt-BR\Microsoft.TestPlatform.Utilities.resources.dll
26CF22F69248E328BD01EBB91AFF6F035C9AF934834404ABAE53CA021BB883E4	16424	.tools\dotnet\sdk\8.0.423\pt-BR\Microsoft.TestPlatform.VsTestConsole.TranslationLayer.resources.dll
57549C6896D0890C3812494D6B66E3967DDD8C0812D115CD7E5972A98704878E	15904	.tools\dotnet\sdk\8.0.423\pt-BR\Microsoft.VisualStudio.TestPlatform.Client.resources.dll
83DF9D04DB601C50DA8BF74F08B36E52EE68F36E401C75CD634DF390879F8F20	21024	.tools\dotnet\sdk\8.0.423\pt-BR\Microsoft.VisualStudio.TestPlatform.Common.resources.dll
4E311B692133F7F97C71232D6A46116A29A23FD24BB25051884C20BB1FC13370	24096	.tools\dotnet\sdk\8.0.423\pt-BR\Microsoft.VisualStudio.TestPlatform.ObjectModel.resources.dll
EABB1B201148D3E50764327176EB17E8F7271E3303DB0985679A5DBD263C94FF	72992	.tools\dotnet\sdk\8.0.423\pt-BR\MSBuild.resources.dll
CF0C656FA169C1279FC8BE72900FDF6EE81D56CC8835085F34F156801C4FE114	13896	.tools\dotnet\sdk\8.0.423\pt-BR\NuGet.Build.Tasks.Console.resources.dll
975475B16803194C3B375F4482C212ACF46F777C250AD8D2FCFC2C0DF7C0B1E9	20000	.tools\dotnet\sdk\8.0.423\pt-BR\NuGet.Build.Tasks.resources.dll
A26A2FCD2AE9F5F2634CA6B9A05FD6BA79689CA9B6FA388175F74CA04CF9F883	54856	.tools\dotnet\sdk\8.0.423\pt-BR\NuGet.CommandLine.XPlat.resources.dll
A2F8061270E6CBECB8F164C14B91434D2205DB7E7859F47987AA0825E4C323E8	55368	.tools\dotnet\sdk\8.0.423\pt-BR\NuGet.Commands.resources.dll
1CF12B710D736416709FF89BF4C7344C2E591DE436D0AFE81AB6005B3D8AE61D	16456	.tools\dotnet\sdk\8.0.423\pt-BR\NuGet.Common.resources.dll
80BA8B39378B30625519502B7BB89BB392FCB20222CC3FECA70D4EB2460600F5	22560	.tools\dotnet\sdk\8.0.423\pt-BR\NuGet.Configuration.resources.dll
876AF798637508B70001F60A0E4796133B725E15A154C19FD07423B2054BD5AF	16416	.tools\dotnet\sdk\8.0.423\pt-BR\NuGet.Credentials.resources.dll
035A26E85F0DB575BA9FB0F3D52EAF5062D777BEF00241780CA8EFFDF71F364D	14880	.tools\dotnet\sdk\8.0.423\pt-BR\NuGet.DependencyResolver.Core.resources.dll
752D1F417E678C06E1021E723952737FBBEC83780769B1FF99E8756CD22945AD	14880	.tools\dotnet\sdk\8.0.423\pt-BR\NuGet.Frameworks.resources.dll
D6574E70E6E3C5DC759B5535A748F1CA81C680C63AF98ADB2729E1E44E93FFFE	13896	.tools\dotnet\sdk\8.0.423\pt-BR\NuGet.LibraryModel.resources.dll
6872DCA55F7BCB73300EAC049CC6C9C1010B71460CE1E8ABDE02821B8F78DAD5	74312	.tools\dotnet\sdk\8.0.423\pt-BR\NuGet.Packaging.resources.dll
C6776984EA91D577C82B28926B4F3787ED9BADBD182A2A432DE92B35BF125020	18976	.tools\dotnet\sdk\8.0.423\pt-BR\NuGet.ProjectModel.resources.dll
55B27E08E4B3CB343662274450E9847FA17C1F114E22EB2FCFA0A13D981A2FB7	29216	.tools\dotnet\sdk\8.0.423\pt-BR\NuGet.Protocol.resources.dll
8FF76A494B4DCAD76F5353FBD193B546904494560BE74C3E07F93E6EECEA4206	14920	.tools\dotnet\sdk\8.0.423\pt-BR\NuGet.Versioning.resources.dll
516E73295A8C886807EF125DE6DFDCC3B783133603655C7A105B38A953CA3353	19392	.tools\dotnet\sdk\8.0.423\pt-BR\System.CommandLine.resources.dll
36F42B17E5C64A31479FDF5D189B20551298F923B5A5FFDD2F6A1B7AEA935FFA	50720	.tools\dotnet\sdk\8.0.423\pt-BR\vstest.console.resources.dll
25368414CE6F3BED389A69124D4BF344245D4BAE930B3B4481C7DB6B47EF48EC	179984	.tools\dotnet\sdk\8.0.423\ref\Microsoft.Build.Framework.dll
2582B39EFD03967669309906F0B8E51F9A548137A67E9F8CA5BBCCAE03FD46E0	93456	.tools\dotnet\sdk\8.0.423\ref\Microsoft.Build.Utilities.Core.dll
76B21520C37D7181C6857198C09EE896DEA574C7D907B2F4C65B2D705B1F5D71	54408	.tools\dotnet\sdk\8.0.423\ref\mscorlib.dll
1799854D01A89D141FECC4C4548B01E51FA57118C9B18EAC66A752F3BBE98C02	1319560	.tools\dotnet\sdk\8.0.423\ref\netstandard.dll
3022B0392CC0B56F7DBEE27E3D88786D4E06EBB83E9CF51AD715D2925208440C	15100	.tools\dotnet\sdk\8.0.423\Roslyn\Microsoft.Build.Tasks.CodeAnalysis.deps.json
6032348B9C9F8E617111FC54C1DB50A51724AA69991101FB6EDE25C0CC52FBEE	337704	.tools\dotnet\sdk\8.0.423\Roslyn\Microsoft.Build.Tasks.CodeAnalysis.dll
A8E4FEA9C54F782FAA552FAB3CBE4ED398A6A8D3DB02081601A3CC19AD7A9C66	11827	.tools\dotnet\sdk\8.0.423\Roslyn\Microsoft.CSharp.Core.targets
A9B5232A225C4FDC9478C2A834650BFAA1BBBF7B7E93AAC391AAD9E7F174C32A	119	.tools\dotnet\sdk\8.0.423\Roslyn\Microsoft.Managed.Core.CurrentVersions.targets
EF42C17E2C4037B4D715B1463BAC44F6E59FAD1294458D10BA2C03115C983ACD	19076	.tools\dotnet\sdk\8.0.423\Roslyn\Microsoft.Managed.Core.targets
DAE361A590E350E03EC1711305598654267B46C0D0F168AFC27B94215910B0C2	8853	.tools\dotnet\sdk\8.0.423\Roslyn\Microsoft.VisualBasic.Core.targets
0BE4BE860B146DB7CE8BFBB2085ECD78734739EA236A6DD75CC797526FE8F130	13626	.tools\dotnet\sdk\8.0.423\Roslyn\bincore\csc.deps.json
2CA09715FBB0AB93F94C8C5468F1CD481BE428ABF6121C436979E76C29811249	141136	.tools\dotnet\sdk\8.0.423\Roslyn\bincore\csc.dll
18D883867CC172003D5836B9090EFEFFF5A3F6A3A1A8FD3B4C4825A98F18CF12	403	.tools\dotnet\sdk\8.0.423\Roslyn\bincore\csc.runtimeconfig.json
CEE45314CD9FE049F6B5D7E9B7C601B1A22F53186A05930A52E4B7FAA0ACE50B	18024232	.tools\dotnet\sdk\8.0.423\Roslyn\bincore\Microsoft.CodeAnalysis.CSharp.dll
A273EDFFB1D5F02CCE14BE1B52804F532E25B2BDD80F90BA78D6E2BBD29599C8	8091432	.tools\dotnet\sdk\8.0.423\Roslyn\bincore\Microsoft.CodeAnalysis.dll
DC18E12E6DA48FA0093D4F3E8B99C6E4EBC2DB934B347F8AAFF403C2079066D8	13256528	.tools\dotnet\sdk\8.0.423\Roslyn\bincore\Microsoft.CodeAnalysis.VisualBasic.dll
3E7CCAD65160DA02DCF7B7E810FA2C11DAFA5D67540C808AB7DF04D08B2E2386	13711	.tools\dotnet\sdk\8.0.423\Roslyn\bincore\vbc.deps.json
7981E65253AF7C7EFCE1EED0DCAEFAE67BA9671CD7C1A094BC39ECB7F972E82A	141136	.tools\dotnet\sdk\8.0.423\Roslyn\bincore\vbc.dll
18D883867CC172003D5836B9090EFEFFF5A3F6A3A1A8FD3B4C4825A98F18CF12	403	.tools\dotnet\sdk\8.0.423\Roslyn\bincore\vbc.runtimeconfig.json
8B59AE4B2F26DA167504905ED033888F33A51BA5BC8E037A2DF81229DDBD34C7	15738	.tools\dotnet\sdk\8.0.423\Roslyn\bincore\VBCSCompiler.deps.json
5E5C2E9B027EB1B7EC8247E185ED52E60A5BE2B4B050C1AB74B1B61409934815	231208	.tools\dotnet\sdk\8.0.423\Roslyn\bincore\VBCSCompiler.dll
18D883867CC172003D5836B9090EFEFFF5A3F6A3A1A8FD3B4C4825A98F18CF12	403	.tools\dotnet\sdk\8.0.423\Roslyn\bincore\VBCSCompiler.runtimeconfig.json
E1965FA2D9646330D16A33EDD1D1EE32C81AA2D9720DA1858B9BEECFDC3A72CE	431920	.tools\dotnet\sdk\8.0.423\Roslyn\bincore\cs\Microsoft.CodeAnalysis.CSharp.resources.dll
2B02A45FA08685D362C8A2D2148BF23B336BB2F845028EBBF4067F5F85DD3F37	47888	.tools\dotnet\sdk\8.0.423\Roslyn\bincore\cs\Microsoft.CodeAnalysis.resources.dll
7E50E7CCB6D37D6A88574F9A71FF1EDCA553979D530173C4F1F818D40F274474	301360	.tools\dotnet\sdk\8.0.423\Roslyn\bincore\cs\Microsoft.CodeAnalysis.VisualBasic.resources.dll
447F21CE9669014607316366898F35FBE39C64B0DF4E6538B3F69069C149F035	462600	.tools\dotnet\sdk\8.0.423\Roslyn\bincore\de\Microsoft.CodeAnalysis.CSharp.resources.dll
